urn:aim:wa5CbMgHdal8pC0A:1, Other Services, S
urn:aim:rF6wzH02WqudXQoX:1, Grain-Sheep or Grain-Beef Cattle Farming, 0145
urn:aim:iIO3yCkj1kK5RPTA:1, Other Manufacturing, 259
urn:aim:IPu66JjsvFa25AwT:1, Heavy and Civil Engineering Construction, 31
urn:aim:F6T8MA1QplSGsnkX:1, Beekeeping, 0193
urn:aim:nhKgGaJrLdgoGpCT:1, Mineral Sand Mining, 0805
urn:aim:LRNiXsUAAjzVLeHA:1, Funeral, Crematorium and Cemetery Services, 952
urn:aim:WLXAPRBSUNtz2mmJ:1, Furniture Manufacturing, 251
urn:aim:xLLMn0NWeNW9wkIF:1, Air and Space Transport, 49
urn:aim:rF3iBhh7hnnEArdF:1, Other Specialised Food Retailing, 4129
urn:aim:Orlkyq0BKjTAuAXW:1, Exploration and Other Mining Support Services, 10
urn:aim:NdzsfKVsakGyAsFC:1, Silver-Lead-Zinc Ore Mining, 0807
urn:aim:JRGNxoGq0KeqOXjX:1, Line Fishing, 0413
urn:aim:v8iBhLnIEfJJ83rR:1, Waste Collection, Treatment and Disposal Services, 29
urn:aim:TzFnlb3IWkSqNizX:1, Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing, 2231
urn:aim:FUM1xUqIAQzvhdrR:1, Packaging Services, 7320
urn:aim:haweauogpyazwFdL:1, Allied Health Services, 853
urn:aim:hen6g4No8C3phZwR:1, Other Non-Metallic Mineral Mining and Quarrying, 099
urn:aim:r5GKRAYu2hcGG8uF:1, Basic Material Wholesaling, 33
urn:aim:WPSPs4bxStEm7lJV:1, Other Health Care Services, 859
urn:aim:W6dYuCRWlk2d2pQJ:1, Non-Metallic Mineral Product Manufacturing, 20
urn:aim:jUHPUjPxNKOP2glJ:1, Personal Care Services, 951
urn:aim:DHLddZWrQFzcJFOV:1, Coal Mining, 06
urn:aim:uaSTSdIKxrxwwQmV:1, Electronic (except Domestic Appliance) and Precision Equipment Repair, 9422
urn:aim:KrKEo7eHnsKhexJW:1, Beverage Manufacturing, 121
urn:aim:FkhD0M0SowXEICQK:1, Oil and Gas Extraction, 07
urn:aim:OFdLmQHofLU3XPPL:1, Fruit and Tree Nut Growing, 013
urn:aim:WvU07TReYg1byUJT:1, Iron and Steel Forging, 221
urn:aim:aDz3MyMJSLZ0aECA:1, Other Repair and Maintenance, 949
urn:aim:lWqJ6rFmkTrGCguR:1, Grocery, Liquor and Tobacco Product Wholesaling, 36
urn:aim:M6CX0774DbeZioHC:1, Pipeline and Other Transport, 502
urn:aim:fAn4ZkjfCrhyf32C:1, Cafes and Restaurants, 4511
urn:aim:HA1p45oMffxlrCSR:1, Rock Lobster and Crab Potting, 0411
urn:aim:aa02VQb8kICCaEaJ:1, Spirit Manufacturing, 1213
urn:aim:edDgUXZaz0TFcRBR:1, Basic Chemical Manufacturing, 181
urn:aim:tDpbnckMe1BeRbGT:1, Agriculture, Forestry and Fishing Support Services, 05
urn:aim:ODFgWojeNdOYn2CV:1, Rail Passenger Transport, 472
urn:aim:FXIVHQSmfik9Ng0F:1, Hunting and Trapping, 042
urn:aim:sr2FjK3UfoxTJ81F:1, Textile, Leather, Clothing and Footwear Manufacturing, 13
urn:aim:n1MxwelYMZgn7RUV:1, Port and Water Transport Terminal Operations, 5212
urn:aim:LvJtSLKvnohbWZmJ:1, Other Crop Growing, 015
urn:aim:lyk7CE1qY7eMtGvR:1, Timber and Hardware Goods Wholesaling, 333
urn:aim:m3yNhuo7BMrEBUOA:1, Liquor Retailing, 4123
urn:aim:NwPV4b1DnAgQqBYR:1, Electricity Generation, 261
urn:aim:TdcgTnuXKAvBsyyC:1, Internet Publishing and Broadcasting, 570
urn:aim:MWXeAwUtk145x8OV:1, Fruit and Vegetable Processing, 114
urn:aim:J1uMmlvUeRoAJcxT:1, Rail Freight Transport, 471
urn:aim:zb2a1EdhE0C9H6nC:1, Accommodation, 440
urn:aim:F7Tt0vnzV3kHER5K:1, Creative and Performing Arts Activities, 900
urn:aim:h3KYUkwS60CDHKlR:1, Human Pharmaceutical and Medicinal Product Manufacturing, 1841
urn:aim:kNF4EYkGJGHYfXjV:1, Pulp, Paper and Converted Paper Product Manufacturing, 15
urn:aim:jNvSCPi8muBguF3J:1, Stone Fruit Growing, 0135
urn:aim:h5xB5EQHsEbVJPbC:1, Metal Roof and Guttering Manufacturing (except Aluminium), 2224
urn:aim:gJU6rE2vC6GaUePK:1, Beer Manufacturing, 1212
urn:aim:VfwCZYSQuNHvrfXW:1, Other Building Installation Services, 3239
urn:aim:eQVKhayJTIHw47uC:1, Construction Material Mining, 091
urn:aim:k2olh8DxJtyNHg1A:1, Polymer Product and Rubber Product Manufacturing, 19
urn:aim:ZmoqH4XXd582eDmW:1, Biscuit Manufacturing (Factory based), 1173
urn:aim:LMPU65TcbRI437LA:1, Residential Building Construction, 301
urn:aim:BECWyesOOUPd6y4L:1, Meat and Meat Product Manufacturing, 111
urn:aim:xLPIUjBIN9leOBNF:1, Specialised Industrial Machinery and Equipment Wholesaling, 341
urn:aim:EoejoPya4GP4VhUV:1, Dairy Cattle Farming, 016
urn:aim:svz2CXYbgQKC4g2F:1, Basic Ferrous Metal Product Manufacturing, 212
urn:aim:dfCCi8NIpaqkw4QC:1, Physiotherapy Services, 8533
urn:aim:cHQG2RI7moDnWFeL:1, Travel Agency and Tour Arrangement Services, 722
urn:aim:IALelbxq2Ys4yCQW:1, Tertiary Education, 81
urn:aim:brf8tui32duEmChT:1, Building Completion Services, 324
urn:aim:M4G7620w4CtIO2VR:1, Other Basic Chemical Product Manufacturing n.e.c., 1899
urn:aim:cTvjrkysOwFI8EIL:1, Performing Arts Venue Operation, 9003
urn:aim:AkyXHslu1aRImFVK:1, Building Cleaning, Pest Control and Gardening Services, 731
urn:aim:VoVnBtiYXVKTMYNJ:1, Warehousing and Storage Services, 53
urn:aim:s9zYbUC0PQdJPB7W:1, Pig Farming, 0192
urn:aim:LE9G0R5kGnce9DnT:1, Postal and Courier Pick-up and Delivery Services, 51
urn:aim:g9NsbW6IEDKyrTkX:1, Printing (including the Reproduction of Recorded Media), 16
urn:aim:y6MU3Z3iujra88SV:1, Finance, 62
urn:aim:t9ADOfWDwzApNJHT:1, Depository Financial Intermediation, 622
urn:aim:OKlFqpaAPjlWQ23A:1, Apple and Pear Growing, 0134
urn:aim:UmTIF4ItVssSNajK:1, Polymer Product Manufacturing, 191
urn:aim:W481HRtN66xxYFHX:1, Gravel and Sand Quarrying, 0911
urn:aim:yPlI0Hn7zvcD0ttA:1, Dairy Cattle Farming, 0160
urn:aim:vNCtkkb1paa0fQ8R:1, Mattress Manufacturing, 2513
urn:aim:bQsnUMSTgsiEjS5J:1, Sugar Manufacturing, 1181
urn:aim:LH8S7pH4zovoQ6LL:1, Child Care Services, 871
urn:aim:sWNivoi0HwAOftbT:1, Domestic Appliance Manufacturing, 244
urn:aim:dL61WOVW2QmW1WkW:1, Coal Mining, 060
urn:aim:MQLzMwz5FDZL6EPK:1, Road Freight Transport, 461
urn:aim:VE6EjNofFru4EpnF:1, Cigarette and Tobacco Product Manufacturing, 122
urn:aim:bvoiNJzXhIxzSLYK:1, Road Freight Transport, 4610
urn:aim:CUWPADMW2vnhtRLT:1, Dairy Product Manufacturing, 113
urn:aim:EyqeEWHC3ErxkMsV:1, Nursery and Floriculture Production, 011
urn:aim:qMvTEbo0bVZJNAAJ:1, Computer and Electronic Equipment Manufacturing, 242
urn:aim:hp91YBOzVLFoGO5T:1, Motion Picture and Sound Recording Activities, 55
urn:aim:SQ8BYEDhTMWoOiDL:1, Forestry and Logging, 03
urn:aim:Om8vIFgawoQDIBaR:1, Private Households Employing Staff and Undifferentiated Goods- and, 960
urn:aim:U7j0UW88N9hoCUHA:1, Basic Polymer Manufacturing, 182
urn:aim:kcf55Lv7ddPDSZpC:1, Directory and Mailing List Publishing, 5414
urn:aim:huAzetyIcMVKQUfX:1, Whiteware Appliance Manufacturing, 2441
urn:aim:r0PnFLV5FJRz0DWC:1, Berry Fruit Growing, 0133
urn:aim:RH38jMrHZRgPWqjX:1, Horse and Dog Racing Activities, 912
urn:aim:BzZAppWnegSyEUWV:1, Other Grain Growing, 0149
urn:aim:HehqodcVyxUq8b9F:1, Other Furniture Manufacturing, 2519
urn:aim:jNj3wiW2LiUqcA5L:1, Other Machinery and Equipment Manufacturing, 249
urn:aim:nKSFMVXqh5dux7VR:1, Basic Non-Ferrous Metal Manufacturing, 213
urn:aim:kzF4qkPOuPe9PSNC:1, Grape Growing, 0131
urn:aim:yT8UTbdpGn485KhK:1, Other Transport Equipment Manufacturing, 239
urn:aim:RWmhCogPGcYBrywR:1, Citrus Fruit Growing, 0136
urn:aim:XbefZGMncIaRsjlL:1, Other Electricity Generation, 2619
urn:aim:rxIMtrvta8HHBA0X:1, Professional and Scientific Equipment Manufacturing, 241
urn:aim:dLeR8wDhSxPrCdAW:1, Rental and Hiring Services (except Real Estate), 66
urn:aim:cNDo1XX4H1p4KGoT:1, Iron and Steel Forging, 2210
urn:aim:pxtqpn1fpyRupwnV:1, Optometry and Optical Dispensing, 8532
urn:aim:tpprQxMxpTv9RTWX:1, Cheese and Other Dairy Product Manufacturing, 1133
urn:aim:p8XNWlBxgACJPhLR:1, Wooden Furniture and Upholstered Seat Manufacturing, 2511
urn:aim:IhGXF4Wc2mn8yxVL:1, Internet Service Providers, Web Search Portals and Data Processing Services, 59
urn:aim:jrY5SN3TgfZlmsjF:1, Labour Association Services, 9552
urn:aim:r7OJJ8hB5BDxoQUA:1, Pump, Compressor, Heating and Ventilation Equipment Manufacturing, 245
urn:aim:MFri7SNpQcE3oq9C:1, Architectural Aluminium Product Manufacturing, 2223
urn:aim:AkXaVCnUYGPP5nXT:1, Boatbuilding and Repair Services, 2392
urn:aim:dGyPtv3ngezz8V5R:1, Library and Other Information Services, 60
urn:aim:sqlxzMHIWBWESoLX:1, Waste Collection Services, 291
urn:aim:WWWjv280WHf8XUWT:1, Other Goods Wholesaling, 37
urn:aim:fIL91vovzUyCkJrF:1, Non-Residential Building Construction, 302
urn:aim:ijkkzJnRk4g0Xk5T:1, Tiling and Carpeting Services, 3243
urn:aim:VzCkCAg2Z0O7LGwT:1, Textile, Clothing and Footwear Wholesaling, 371
urn:aim:yLH6gmX4ypdJLeAF:1, Automotive Repair and Maintenance, 941
urn:aim:AjjIabirmhCoZL5F:1, Professional and Scientific Goods Wholesaling, 3491
urn:aim:cFkQTYa7gGGYPwdW:1, Rail Freight Transport, 4710
urn:aim:uZwxjzOrJiT1xT8W:1, Poultry Farming, 017
urn:aim:dicSWNvP6qxWhTPR:1, Electrical Equipment Manufacturing, 243
urn:aim:pVpQTytz6dtbWEzF:1, Grain Mill and Cereal Product Manufacturing, 116
urn:aim:JiY83kZAnxT65HQV:1, Other Manufacturing n.e.c., 2599
urn:aim:hF6fpnDgSOe3zjCC:1, Fossil Fuel Electricity Generation, 2611
urn:aim:qauJoxrsi5HVliXL:1, Deer Farming, 018
urn:aim:BAMenteEPETetn3A:1, Casino Operation, 9201
urn:aim:h1PjliKnUNS8LEOC:1, Child Care Services, 8710
urn:aim:khj3oQbxQTn1gVdX:1, Metal Furniture Manufacturing, 2512
urn:aim:S4ihpUt7urUSPBbF:1, Other Wood Product Manufacturing, 149
urn:aim:aYGfR8u3huJ26RoT:1, Road Passenger Transport, 462
urn:aim:PdvVnwq4JnGv9t4T:1, Other Electrical and Electronic Goods Wholesaling, 3494
urn:aim:AcISXHRI8O2BaF9W:1, Medical Services, 851
urn:aim:bDb1dWRcC4qhTZZT:1, Wood Chipping, 1412
urn:aim:yNWT0sqtfPLCC1JW:1, Textile Product Manufacturing, 133
urn:aim:pC8lHSJZ94da1NNX:1, Plumbing Goods Wholesaling, 3332
urn:aim:rbBcL2ruH7FMVsLT:1, Industrial Gas Manufacturing, 1811
urn:aim:G3noJb65wQVgzhiA:1, Pesticide Manufacturing, 1832
urn:aim:VzTBK4sBsMJgOcOL:1, Aquaculture, 020
urn:aim:zl16yQ7rg7OL2HuV:1, Meat Processing, 1111
urn:aim:o8etqUxtkoToiTJV:1, Takeaway Food Services, 4512
urn:aim:S7Vtdk5sDVzFrNuT:1, Glass and Glass Product Manufacturing, 201
urn:aim:avheCIHCnIRFO9cX:1, Other Transport n.e.c., 5029
urn:aim:rdJuwEwqHmigNtdV:1, Other Construction Services, 329
urn:aim:ZXEetKmvb4BMw1fR:1, Airport Operations and Other Air Transport Support Services, 5220
urn:aim:Fjz2uiWKXkJiHP6T:1, Painting and Decorating Services, 3244
urn:aim:tV7JWWTc6ejfO7rL:1, Mushroom and Vegetable Growing, 012
urn:aim:vy7EfNOD8wVvkkuV:1, Pubs, Taverns and Bars, 452
urn:aim:Vy2uvzadfyHQllyX:1, Iron Ore Mining, 0801
urn:aim:O6lPjkm1vzjaKH6K:1, Public Order, Safety and Regulatory Services, 77
urn:aim:RxH0b2xeW4c3gmKJ:1, Cleaning Compound Manufacturing, 1851
urn:aim:nX5VOa5jtJPgyUuL:1, Water Supply, 2811
urn:aim:n8b1oXXjpTuiG1cC:1, Other Food Product Manufacturing n.e.c., 1199
urn:aim:XDn6VU2qf77mYWaV:1, Electric Lighting Equipment Manufacturing, 2432
urn:aim:vpEewd5hVncsZUmT:1, Basic Inorganic Chemical Manufacturing, 1813
urn:aim:zVDdlunqmrOtDfLV:1, Sewerage and Drainage Services, 2812
urn:aim:v8oDkN2OLPhYayWK:1, Sheet Metal Product Manufacturing (except Metal Structural and ContainerProducts), 224
urn:aim:BwS5097UqgWUBlYC:1, Ambulance Services, 8591
urn:aim:Omph7HpsjOZTsFoA:1, Turf Growing, 0113
urn:aim:X7OVWjcId4V3jMAJ:1, Veterinary Services, 6970
urn:aim:dVUUuDg3yrrChudA:1, Building Pest Control Services, 7312
urn:aim:BHbD780RbZbKGIlF:1, Wired Telecommunications Network Operation, 5801
urn:aim:FcXid6eznHV54fUX:1, Book Publishing, 5413
urn:aim:NvgvLUyqyqrX54NV:1, Prawn Fishing, 0412
urn:aim:Iqq3egHpmvSpGeIL:1, Creative Artists, Musicians, Writers and Performers, 9002
urn:aim:OgdGYk3C5tyQI6zJ:1, Forestry and Logging, 030
urn:aim:hj0eNB8kRMSopkdL:1, Mushroom Growing, 0121
urn:aim:wphIf9mQNx4UFbwV:1, Air and Space Transport, 490
urn:aim:MAx1yo0Nag3vQqST:1, Clothing and Footwear Wholesaling, 3712
urn:aim:BWdFHqflR8JqEVUK:1, Vegetable Growing (Under Cover), 0122
urn:aim:eLSyre1PbheETgEL:1, Exploration, 101
urn:aim:sbGhJrcMuGYgfPZT:1, Specialised Machinery and Equipment Manufacturing, 246
urn:aim:VRQ7gBEhdZr7ZeEK:1, Poultry Processing, 1112
urn:aim:a8rew0YqtUqHi7DC:1, Telecommunication Goods Wholesaling, 3493
urn:aim:MG6bkfvU9IH8SCGA:1, Nursery Production (Under Cover), 0111
urn:aim:ss2q8vIpeTqfliJX:1, Legal and Accounting Services, 693
urn:aim:RUYurpmIKcFSxRhX:1, Parking Services, 9533
urn:aim:ntym6hetV6NHdSAW:1, Oil and Fat Manufacturing, 115
urn:aim:h2AHCPnPVBa48xvF:1, Scenic and Sightseeing Transport, 501
urn:aim:sNyjA1dNkojYw9yW:1, Kiwifruit Growing, 0132
urn:aim:f7LRv3z79d34h6tL:1, Preschool and School Education, 80
urn:aim:eB2tRC7R6s59nsxL:1, House Construction, 3011
urn:aim:Taw7b54OalVhBnrX:1, Sheep-Beef Cattle Farming, 0144
urn:aim:b5Nvu7iOcHviV6mX:1, Oil and Gas Extraction, 070
